name,description,module,path,agent,agent_display
"session-close","Session Close — Clôturer formellement une session de travail. Génère un résumé, liste les artefacts produits, propose une mise à jour CHANGELOG, et déclenche post-session-analysis.","core","_gsane/core/workflows/session-close/workflow.md","gsane-master","Gsane Master"
"create-product-brief","Create product brief through collaborative discovery. Use when the user says 'lets create a product brief' or 'help me create a project brief'","bmm","_gsane/bmad/workflows/1-analysis/create-product-brief/workflow.md","analyst","Mary"
"domain-research","Conduct domain and industry research. Use when the user says 'lets create a research report on [domain or industry]'","bmm","_gsane/bmad/workflows/1-analysis/research/workflow-domain-research.md","analyst","Mary"
"market-research","Conduct market research on competition and customers. Use when the user says 'create a market research report about [business idea]'.","bmm","_gsane/bmad/workflows/1-analysis/research/workflow-market-research.md","analyst","Mary"
"technical-research","Conduct technical research on technologies and architecture. Use when the user says 'create a technical research report on [topic]'.","bmm","_gsane/bmad/workflows/1-analysis/research/workflow-technical-research.md","analyst","Mary"
"create-prd","Create a PRD from scratch. Use when the user says 'lets create a product requirements document' or 'I want to create a new PRD'","bmm","_gsane/bmad/workflows/2-plan-workflows/create-prd/workflow-create-prd.md","pm","John"
"edit-prd","Edit an existing PRD. Use when the user says 'edit this PRD'.","bmm","_gsane/bmad/workflows/2-plan-workflows/create-prd/workflow-edit-prd.md","pm","John"
"validate-prd","Validate a PRD against standards. Use when the user says 'validate this PRD' or 'run PRD validation'","bmm","_gsane/bmad/workflows/2-plan-workflows/create-prd/workflow-validate-prd.md","pm","John"
"create-ux-design","Plan UX patterns and design specifications. Use when the user says 'lets create UX design' or 'create UX specifications' or 'help me plan the UX'","bmm","_gsane/bmad/workflows/2-plan-workflows/create-ux-design/workflow.md","ux-designer","Sally"
"check-implementation-readiness","Validate PRD, UX, Architecture and Epics specs are complete. Use when the user says 'check implementation readiness'.","bmm","_gsane/bmad/workflows/3-solutioning/check-implementation-readiness/workflow.md","architect","Winston"
"create-architecture","Create architecture solution design decisions for AI agent consistency. Use when the user says 'lets create architecture' or 'create technical architecture' or 'create a solution design'","bmm","_gsane/bmad/workflows/3-solutioning/create-architecture/workflow.md","architect","Winston"
"create-epics-and-stories","Break requirements into epics and user stories. Use when the user says 'create the epics and stories list'","bmm","_gsane/bmad/workflows/3-solutioning/create-epics-and-stories/workflow.md","sm","Bob"
"code-review","Perform adversarial code review finding specific issues. Use when the user says 'run code review' or 'review this code'","bmm","_gsane/bmad/workflows/4-implementation/code-review/workflow.yaml","dev","Amelia"
"correct-course","Manage significant changes during sprint execution. Use when the user says 'guide course' or 'propose sprint change'","bmm","_gsane/bmad/workflows/4-implementation/correct-course/workflow.yaml","sm","Bob"
"create-story","Creates a dedicated story file with all the context the agent will need to implement it later. Use when the user says 'create the next story' or 'create story [story identifier]'","bmm","_gsane/bmad/workflows/4-implementation/create-story/workflow.yaml","sm","Bob"
"dev-story","Execute story implementation following a context filled story spec file. Use when the user says 'dev this story [story file]' or 'implement the next story in the sprint plan'","bmm","_gsane/bmad/workflows/4-implementation/dev-story/workflow.yaml","dev","Amelia"
"retrospective","Post-epic review to extract lessons and assess success. Use when the user says 'run a retrospective' or 'lets retro the epic [epic]'","bmm","_gsane/bmad/workflows/4-implementation/retrospective/workflow.yaml","sm","Bob"
"sprint-planning","Generate sprint status tracking from epics. Use when the user says 'run sprint planning' or 'generate sprint plan'","bmm","_gsane/bmad/workflows/4-implementation/sprint-planning/workflow.yaml","sm","Bob"
"sprint-status","Summarize sprint status and surface risks. Use when the user says 'check sprint status' or 'show sprint status'","bmm","_gsane/bmad/workflows/4-implementation/sprint-status/workflow.yaml","sm","Bob"
"quick-dev","Implement a Quick Tech Spec for small changes or features. Use when the user provides a quick tech spec and says 'implement this quick spec'","bmm","_gsane/bmad/workflows/gsane-quick-flow/quick-dev/workflow.md","quick-flow-solo-dev","Barry"
"quick-spec","Very quick process to create implementation-ready quick specs for small changes or features. Use when the user says 'create a quick spec' or 'generate a quick tech spec'","bmm","_gsane/bmad/workflows/gsane-quick-flow/quick-spec/workflow.md","quick-flow-solo-dev","Barry"
"document-project","Document brownfield projects for AI context. Use when the user says 'document this project' or 'generate project docs'","bmm","_gsane/bmad/workflows/document-project/workflow.yaml","tech-writer","Paige"
"generate-project-context","Create project-context.md with AI rules. Use when the user says 'generate project context' or 'create project context'","bmm","_gsane/bmad/workflows/generate-project-context/workflow.md","tech-writer","Paige"
"qa-generate-e2e-tests","Generate end to end automated tests for existing features. Use when the user says 'create qa automated tests for [feature]'","bmm","_gsane/bmad/workflows/qa-generate-e2e-tests/workflow.yaml","qa","Quinn"
